2015. 10. 6.,적금풍차5,3,-50000,36,50000
2015. 10. 6.,적금풍차6,3,-20000,36,20000
2015. 10. 6.,적금풍차7,3,-20000,36,20000
2015. 10. 6.,적금풍차8,3,-20000,36,20000
2015. 10. 6.,적금풍차10,3,-20000,36,20000
2015. 10. 6.,적금풍차11,3,-20000,36,20000
2015. 10. 6.,적금풍차12,3,-20000,36,20000
2015. 10. 7.,적금풍차4 해지,36,-600000,6,600000
2015. 10. 7.,적금풍차5 해지,36,-600000,6,600000
2015. 10. 7.,적금풍차3 이월금,36,-360000,6,360000
2015. 10. 7.,주식투자금 회수,6,1200000,30,-1200000
2015. 10. 7.,CMA 미회수금액(?),6,-155802,30,155802
2015. 10. 7.,매일캐시백,4,13600,30,-13600
2015. 10. 8.,시크릿 필름,15,-15100,23,15100
2015. 10. 8.,양꼬치,5,-42000,20,42000
2015. 10. 9.,현대백화점 EATLY,5,-29500,20,29500
2015. 10. 9.,현대백화점 G.AFASSI,5,-9000,20,9000
2015. 10. 9.,카카오 폰케이스,15,-32000,23,32000
2015. 10. 9.,조개마을,5,-51000,20,51000
2015. 10. 10.,스무디킹,5,-10600,20,10600
2015. 10. 10.,IFC 주차,15,-6000,28,6000
2015. 10. 10.,윤지 스톰트루퍼,15,-28800,22,28800
2015. 10. 10.,이디야,5,-8000,20,8000
2015. 10. 10.,주유,15,-52740,28,52740
2015. 10. 10.,윈도10,15,-172000,26,172000
2015. 10. 11.,패러럴즈11 (1/5),15,-19800,30,19800
2015. 10. 11.,아버지 블랙박스 (5/6),15,-29833,30,29833
2015. 10. 12.,15년 9월 교통비,3,165000,30,-165000
2015. 10. 13.,SE팀 동기회식 형진 이체,4,-22240,30,22240
2015. 10. 13.,비트윈 스티커,16,-3329,22,3329
2015. 10. 13.,윤지 카드깡,2,1061315,30,-1061315
2015. 10. 14.,택시,16,-39100,27,39100
2015. 10. 14.,아침,15,-2350,20,2350
2015. 10. 14.,아침,5,-5000,20,5000
2015. 10. 15.,Z4 다이캐스트 (4/5),15,-33000,22,33000
2015. 10. 15.,카페203,15,-8000,20,8000
2015. 10. 16.,R4 매점,15,-8350,20,8350
2015. 10. 16.,준현이형 축의금 (경욱),2,50000,30,-50000
2015. 10. 17.,준현이형 축의금 인출,2,-100000,1,100000
2015. 10. 17.,준현이형 축의금,1,-100000,30,100000
2015. 10. 17.,세차,15,-28000,28,28000
2015. 10. 17.,주유,15,-37445,28,37445
2015. 10. 17.,윈터타이어+휠,2,-600000,28,600000
2015. 10. 18.,SVP모임 (미림),2,-30000,30,30000
2015. 10. 18.,528 주유,15,-40000,28,40000
2015. 10. 18.,이춘복참치,15,-72000,20,72000
2015. 10. 18.,현대식품관,16,-19650,20,19650
2015. 10. 18.,528 추가주유,15,-40000,28,40000
2015. 10. 21.,1510 급여,4,2734950,30,-2734950
2015. 10. 21.,1509 자동차대출 상환,4,-524070,28,524070
2015. 10. 21.,1509 생활대출 상환,4,-8870,28,8870
2015. 10. 21.,쿠팡 당산 마사지,16,-88200,25,88200
2015. 10. 21.,SE팀 동기모임 맛찬들,16,-313000,20,313000
2015. 10. 21.,파리바게뜨,16,-30000,20,30000
2015. 10. 21.,SE팀 동기모임 코키펍,16,-162000,20,162000
2015. 10. 22.,마운틴듀,15,-1200,20,1200
2015. 10. 22.,아버지 토너 (6/6),15,-19066,30,19066
2015. 10. 22.,1510 연금저축,6,-100000,8,100000
2015. 10. 22.,희망적금 이체,6,-300000,10,300000
2015. 10. 22.,여명,15,-5000,20,5000
2015. 10. 23.,택시비,15,-10600,27,10600
2015. 10. 23.,주차비,1,-10000,28,10000
2015. 10. 23.,빽다방,15,-2000,20,2000
2015. 10. 23.,SE팀 동기모임 카드깡,4,462600,30,-462600
2015. 10. 23.,1510 정기적금,9,1000000,4,-1000000
2015. 10. 24.,주유,15,-35160,28,35160
2015. 10. 24.,1510 커플통장 (윤지),5,200000,30,-200000
2015. 10. 24.,원마산아구찜,5,-39000,20,39000
2015. 10. 24.,몰리스팝스,5,-7000,20,7000
2015. 10. 24.,청춘문화싸롱,5,-38000,22,38000
2015. 10. 25.,인용 케이크,15,-20000,20,20000
2015. 10. 25.,인용 생파 피그,15,-66000,20,66000
2015. 10. 26.,아침,15,-4200,20,4200
2015. 10. 26.,무선공유기,2,-41000,23,41000
2015. 10. 26.,아버지 9월 카드대금,4,1557269,30,-1557269
2015. 10. 26.,아버지 10월 카드대금,4,2381519,30,-2381519
2015. 10. 26.,모두투어,4,5000000,30,-5000000
2015. 10. 26.,1510 신한 카드론,4,1870948,30,-1870948
2015. 10. 26.,S6엣지 (3/10),16,-70870,23,70870
2015. 10. 26.,인용생일 카드깡 민석,4,18200,30,-18200
2015. 10. 26.,인용행일 카드깡 인용,4,13200,30,-13200
2015. 10. 26.,1510 삼성카드 대금,4,-5599080,16,5599080
2015. 10. 26.,1510 신한카드론 대금,4,-1870948,30,1870948
2015. 10. 26.,1510 신한카드 대금,4,-2821867,15,2821867
2015. 10. 27.,학자금대출 상환,2,-47070,30,47070
2015. 10. 27.,학자금대출 상환,2,-46780,30,46780
2015. 10. 27.,학자금대출 상환,2,-49537,30,49537
2015. 10. 27.,영철버거 후원,15,-300000,30,300000
2015. 10. 27.,1510 하나카드 대금,4,-1732003,17,1732003
2015. 10. 27.,주유,15,-21096,28,21096
2015. 10. 28.,SE팀 동기모임 선결재,4,-475000,16,475000
2015. 10. 28.,1510 커플통장 이체,4,-111800,5,111800
2015. 10. 28.,1510 생활대출 부분상환,6,-500000,4,500000
2015. 10. 28.,1510 생활대출 부분상환,4,-502070,30,502070
2015. 10. 28.,매점,15,-4550,20,4550
2015. 10. 28.,배터리 펀딩,15,-28560,30,28560
2015. 10. 29.,아버지 토너 (5/5),15,-22880,30,22880
2015. 10. 29.,택시비,15,-37000,27,37000
2015. 10. 30.,신한카드 입금,4,10000,30,-10000
2015. 10. 30.,신한카드 입금,4,3000,30,-3000
2015. 10. 30.,준홍 택시비 이체,4,18500,30,-18500
2015. 10. 30.,1511 수암 회비 (민우),7,20000,30,-20000
2015. 10. 31.,528 주유,15,-40000,28,40000
2015. 10. 31.,또순이 순대,15,-47500,20,47500
2015. 10. 31.,마마스,15,-20300,20,20300
2015. 10. 31.,폴바셋,15,-12500,20,12500
2015. 10. 31.,151030 뿌리 민석,4,12200,30,-12200
2015. 11. 1.,세븐스프링즈,5,-47800,20,47800
2015. 11. 1.,갤러리아,5,-21000,25,21000
2015. 11. 1.,베스킨라벤스,5,-5100,20,5100
2015. 11. 1.,헐크버스터,2,-50000,22,50000
2015. 11. 1.,1511 수암 회비,2,-20000,7,20000
2015. 11. 2.,ING생명,3,-55075,30,55075
2015. 11. 2.,1511 수암 회비 (동근),7,20000,30,-20000
2015. 11. 2.,봉민이 케이크,16,-5000,30,5000
2015. 11. 2.,데이라이트 (1/12),16,-14750,28,14750
2015. 11. 3.,151030 뿌리 원창,4,30400,30,-30400
2015. 11. 3.,TV (1/6),15,-332500,24,332500
2015. 11. 3.,주유,15,-28662,28,28662
2015. 11. 5.,1511 수암 회비 (제심),7,20000,30,-20000
2015. 11. 5.,CMA 이체,2,-140000,6,140000
2015. 11. 5.,아버지 빌려드림,6,-2000000,30,2000000
2015. 11. 6.,빌려드린 돈,4,2000000,30,-2000000
2015. 11. 6.,CMA 이체,4,-2000000,6,2000000
2015. 11. 6.,매일캐시백,4,15400,30,-15400
2015. 11. 6.,휴게소,15,-9700,20,9700
